sk_tiempo,fecha,anio,mes,nombre_mes,trimestre,semana,dia,anio_mes
1,2022-07-01,2022,7,July,3,26,1,2022-07
2,2022-11-16,2022,11,November,4,46,16,2022-11
3,2022-11-17,2022,11,November,4,46,17,2022-11
4,2023-02-28,2023,2,February,1,9,28,2023-02
5,2023-03-14,2023,3,March,1,11,14,2023-03
6,2023-04-03,2023,4,April,2,14,3,2023-04
7,2023-04-11,2023,4,April,2,15,11,2023-04
8,2023-05-03,2023,5,May,2,18,3,2023-05
9,2023-05-04,2023,5,May,2,18,4,2023-05
10,2023-05-05,2023,5,May,2,18,5,2023-05
11,2023-05-06,2023,5,May,2,18,6,2023-05
12,2023-05-08,2023,5,May,2,19,8,2023-05
13,2023-05-09,2023,5,May,2,19,9,2023-05
14,2023-05-10,2023,5,May,2,19,10,2023-05
15,2023-05-12,2023,5,May,2,19,12,2023-05
16,2023-05-15,2023,5,May,2,20,15,2023-05
17,2023-05-16,2023,5,May,2,20,16,2023-05
18,2023-05-18,2023,5,May,2,20,18,2023-05
19,2023-05-19,2023,5,May,2,20,19,2023-05
20,2023-05-22,2023,5,May,2,21,22,2023-05
21,2023-05-23,2023,5,May,2,21,23,2023-05
22,2023-05-31,2023,5,May,2,22,31,2023-05
23,2023-06-01,2023,6,June,2,22,1,2023-06
24,2023-06-02,2023,6,June,2,22,2,2023-06
25,2023-06-04,2023,6,June,2,22,4,2023-06
26,2023-06-16,2023,6,June,2,24,16,2023-06
27,2023-06-23,2023,6,June,2,25,23,2023-06
28,2023-07-01,2023,7,July,3,26,1,2023-07
29,2023-07-11,2023,7,July,3,28,11,2023-07
30,2023-07-17,2023,7,July,3,29,17,2023-07
31,2023-07-19,2023,7,July,3,29,19,2023-07
32,2023-07-20,2023,7,July,3,29,20,2023-07
33,2023-07-22,2023,7,July,3,29,22,2023-07
34,2023-07-23,2023,7,July,3,29,23,2023-07
35,2023-07-26,2023,7,July,3,30,26,2023-07
36,2023-08-01,2023,8,August,3,31,1,2023-08
37,2023-08-04,2023,8,August,3,31,4,2023-08
38,2023-08-09,2023,8,August,3,32,9,2023-08
39,2023-08-11,2023,8,August,3,32,11,2023-08
40,2023-08-15,2023,8,August,3,33,15,2023-08
41,2023-08-16,2023,8,August,3,33,16,2023-08
42,2023-08-17,2023,8,August,3,33,17,2023-08
43,2023-08-18,2023,8,August,3,33,18,2023-08
44,2023-08-21,2023,8,August,3,34,21,2023-08
45,2023-08-22,2023,8,August,3,34,22,2023-08
46,2023-08-23,2023,8,August,3,34,23,2023-08
47,2023-08-24,2023,8,August,3,34,24,2023-08
48,2023-08-25,2023,8,August,3,34,25,2023-08
49,2023-08-28,2023,8,August,3,35,28,2023-08
50,2023-08-29,2023,8,August,3,35,29,2023-08
51,2023-08-30,2023,8,August,3,35,30,2023-08
52,2023-08-31,2023,8,August,3,35,31,2023-08
53,2023-09-04,2023,9,September,3,36,4,2023-09
54,2023-09-06,2023,9,September,3,36,6,2023-09
55,2023-09-07,2023,9,September,3,36,7,2023-09
56,2023-09-08,2023,9,September,3,36,8,2023-09
57,2023-09-11,2023,9,September,3,37,11,2023-09
58,2023-09-12,2023,9,September,3,37,12,2023-09
59,2023-09-13,2023,9,September,3,37,13,2023-09
60,2023-09-18,2023,9,September,3,38,18,2023-09
61,2023-09-19,2023,9,September,3,38,19,2023-09
62,2023-09-20,2023,9,September,3,38,20,2023-09
63,2023-09-21,2023,9,September,3,38,21,2023-09
64,2023-09-22,2023,9,September,3,38,22,2023-09
65,2023-09-25,2023,9,September,3,39,25,2023-09
66,2023-09-28,2023,9,September,3,39,28,2023-09
67,2023-09-29,2023,9,September,3,39,29,2023-09
68,2023-10-03,2023,10,October,4,40,3,2023-10
69,2023-10-04,2023,10,October,4,40,4,2023-10
70,2023-10-05,2023,10,October,4,40,5,2023-10
71,2023-10-06,2023,10,October,4,40,6,2023-10
72,2023-10-09,2023,10,October,4,41,9,2023-10
73,2023-10-10,2023,10,October,4,41,10,2023-10
74,2023-10-11,2023,10,October,4,41,11,2023-10
75,2023-10-12,2023,10,October,4,41,12,2023-10
76,2023-10-13,2023,10,October,4,41,13,2023-10
77,2023-10-16,2023,10,October,4,42,16,2023-10
78,2023-10-17,2023,10,October,4,42,17,2023-10
79,2023-10-18,2023,10,October,4,42,18,2023-10
80,2023-10-23,2023,10,October,4,43,23,2023-10
81,2023-10-24,2023,10,October,4,43,24,2023-10
82,2023-10-25,2023,10,October,4,43,25,2023-10
83,2023-10-26,2023,10,October,4,43,26,2023-10
84,2023-10-27,2023,10,October,4,43,27,2023-10
85,2023-10-30,2023,10,October,4,44,30,2023-10
86,2023-10-31,2023,10,October,4,44,31,2023-10
87,2023-11-01,2023,11,November,4,44,1,2023-11
88,2023-11-02,2023,11,November,4,44,2,2023-11
89,2023-11-06,2023,11,November,4,45,6,2023-11
90,2023-11-07,2023,11,November,4,45,7,2023-11
91,2023-11-08,2023,11,November,4,45,8,2023-11
92,2023-11-09,2023,11,November,4,45,9,2023-11
93,2023-11-10,2023,11,November,4,45,10,2023-11
94,2023-11-11,2023,11,November,4,45,11,2023-11
95,2023-11-13,2023,11,November,4,46,13,2023-11
96,2023-11-14,2023,11,November,4,46,14,2023-11
97,2023-11-15,2023,11,November,4,46,15,2023-11
98,2023-11-16,2023,11,November,4,46,16,2023-11
99,2023-11-17,2023,11,November,4,46,17,2023-11
100,2023-11-20,2023,11,November,4,47,20,2023-11
101,2023-11-21,2023,11,November,4,47,21,2023-11
102,2023-11-22,2023,11,November,4,47,22,2023-11
103,2023-11-23,2023,11,November,4,47,23,2023-11
104,2023-11-24,2023,11,November,4,47,24,2023-11
105,2023-11-27,2023,11,November,4,48,27,2023-11
106,2023-11-28,2023,11,November,4,48,28,2023-11
107,2023-11-29,2023,11,November,4,48,29,2023-11
108,2023-11-30,2023,11,November,4,48,30,2023-11
109,2023-12-04,2023,12,December,4,49,4,2023-12
110,2023-12-07,2023,12,December,4,49,7,2023-12
111,2023-12-08,2023,12,December,4,49,8,2023-12
112,2023-12-11,2023,12,December,4,50,11,2023-12
113,2023-12-13,2023,12,December,4,50,13,2023-12
114,2023-12-14,2023,12,December,4,50,14,2023-12
115,2023-12-15,2023,12,December,4,50,15,2023-12
116,2023-12-18,2023,12,December,4,51,18,2023-12
117,2023-12-19,2023,12,December,4,51,19,2023-12
118,2023-12-21,2023,12,December,4,51,21,2023-12
119,2023-12-27,2023,12,December,4,52,27,2023-12
120,2023-12-28,2023,12,December,4,52,28,2023-12
121,2024-01-03,2024,1,January,1,1,3,2024-01
122,2024-01-09,2024,1,January,1,2,9,2024-01
123,2024-01-10,2024,1,January,1,2,10,2024-01
124,2024-01-11,2024,1,January,1,2,11,2024-01
125,2024-01-15,2024,1,January,1,3,15,2024-01
126,2024-01-16,2024,1,January,1,3,16,2024-01
127,2024-01-17,2024,1,January,1,3,17,2024-01
128,2024-01-23,2024,1,January,1,4,23,2024-01
129,2024-01-24,2024,1,January,1,4,24,2024-01
130,2024-01-25,2024,1,January,1,4,25,2024-01
131,2024-01-26,2024,1,January,1,4,26,2024-01
132,2024-01-29,2024,1,January,1,5,29,2024-01
133,2024-01-30,2024,1,January,1,5,30,2024-01
134,2024-01-31,2024,1,January,1,5,31,2024-01
135,2024-02-01,2024,2,February,1,5,1,2024-02
